Date_anchor,Pred_Close_t_plus_20
2017-03-29,5.264058624308483
2017-03-30,5.036499691301299
2017-03-31,5.135157058034608
2017-04-03,5.098585124783526
2017-04-04,4.97584867614617
2017-04-05,5.074079019164533
2017-04-06,5.251713262150491
2017-04-07,5.390996802652429
2017-04-10,5.320523668767203
2017-04-11,5.42949098829158
2017-04-12,5.590735920775656
2017-04-13,5.908381981290033
2017-04-17,5.8785079466463515
2017-04-18,5.734815398132605
2017-04-19,5.686066110053371
2017-04-20,5.715537296405006
2017-04-21,5.66658798621759
2017-04-24,6.083503716847958
2017-04-25,6.39874865057365
2017-04-26,6.34929136219122
2017-04-27,6.373576759880712
2017-04-28,6.1748104806368485
2017-05-01,6.547166650553247
2017-05-02,6.555340685998093
2017-05-03,6.722604960807777
2017-05-04,6.886050569477197
2017-05-05,6.8135287421955795
2017-05-08,6.894421314206327
2017-05-09,6.939146223800667
2017-05-10,6.984435675124076
2017-05-11,6.898843441416426
2017-05-12,6.504797713941041
2017-05-15,6.346727547523892
2017-05-16,6.499001127798203
2017-05-17,5.818666640792657
2017-05-18,5.922350350179199
2017-05-19,6.21687764312279
2017-05-22,6.407929175331628
2017-05-23,6.205249411135507
2017-05-24,6.22215821214988
2017-05-25,5.972869547070397
2017-05-26,5.774027514967378
2017-05-30,5.74090104427904
2017-05-31,5.487566841401252
2017-06-01,5.428019044371696
2017-06-02,5.58814317360287
2017-06-05,5.493185751266274
2017-06-06,5.451016859234832
2017-06-07,5.431517116748553
2017-06-08,5.588961727889074
2017-06-09,5.506193407190348
2017-06-12,5.809253998201947
2017-06-13,6.08162640204062
2017-06-14,6.176083646727148
2017-06-15,6.403597412584254
2017-06-16,6.4153635080581335
2017-06-19,6.662930896659157
2017-06-20,6.5725888537124515
2017-06-21,6.621346880793557
2017-06-22,6.498426171060176
2017-06-23,6.5829063482380805
2017-06-26,6.525098757335217
2017-06-27,6.31626427128887
2017-06-28,6.409937593790841
2017-06-29,6.4896160710147495
2017-06-30,6.3867757729601164
2017-07-03,6.339003094297448
2017-07-05,6.302662833171295
2017-07-06,6.04194772274922
2017-07-07,5.87270765884231
2017-07-10,6.133843183980815
2017-07-11,6.155961492001033
2017-07-12,6.183113223163667
2017-07-13,6.083087266123462
2017-07-14,6.086132328660731
2017-07-17,6.037970734175798
2017-07-18,6.218327385983338
2017-07-19,6.263153862922204
2017-07-20,6.336790297661142
2017-07-21,6.052026502598186
2017-07-24,5.844247810934539
2017-07-25,5.892228328370994
2017-07-26,6.125289997225783
2017-07-27,5.996324011796667
2017-07-28,6.175584376034175
2017-07-31,6.0798340238559705
