Date,Pred_Close_XSR,Pred_Close_MAMBA,Pred_Close_FED
2014-01-03,,,
2014-01-06,,,
2014-01-07,,,
2014-01-08,,,
2014-01-09,,,
2014-01-10,,,
2014-01-13,,,
2014-01-14,,,
2014-01-15,,,
2014-01-16,,,
2014-01-17,,,
2014-01-21,,,
2014-01-22,,,
2014-01-23,,,
2014-01-24,,,
2014-01-27,,,
2014-01-28,,,
2014-01-29,,,
2014-01-30,,,
2014-01-31,,,
2014-02-03,,,
2014-02-04,,,
2014-02-05,,,
2014-02-06,,,
2014-02-07,,,
2014-02-10,,,
2014-02-11,,,
2014-02-12,,,
2014-02-13,,,
2014-02-14,,,
2014-02-18,,,
2014-02-19,,,
2014-02-20,,,
2014-02-21,,,
2014-02-24,,,
2014-02-25,,,
2014-02-26,,,
2014-02-27,,,
2014-02-28,,,
2014-03-03,,,
2014-03-04,,,
2014-03-05,,,
2014-03-06,,,
2014-03-07,,,
2014-03-10,,,
2014-03-11,,,
2014-03-12,,,
2014-03-13,,,
2014-03-14,,,
2014-03-17,,,
2014-03-18,,,
2014-03-19,,,
2014-03-20,,,
2014-03-21,,,
2014-03-24,,,
2014-03-25,,,
2014-03-26,,,
2014-03-27,,,
2014-03-28,,,
2014-03-31,,,
2014-04-01,,1.7613019943237305,
2014-04-02,,1.488931655883789,
2014-04-03,,1.5823822021484375,
2014-04-04,,1.55789315700531,
2014-04-07,,1.5176210403442385,
2014-04-08,,1.3711549043655396,
2014-04-09,,1.462080717086792,
2014-04-10,,1.4507238864898682,
2014-04-11,,1.3905543088912964,
2014-04-14,,1.3815888166427612,
2014-04-15,,1.3981581926345823,
2014-04-16,,1.3513983488082886,
2014-04-17,,1.3944425582885742,
2014-04-21,,1.27512788772583,
2014-04-22,,1.599642276763916,
2014-04-23,,1.6882061958312988,
2014-04-24,,1.5540783405303955,
2014-04-25,,1.4196836948394775,
2014-04-28,,1.18471360206604,
2014-04-29,,1.3143670558929443,
2014-04-30,,1.3883894681930542,
2014-05-01,,1.310558557510376,
2014-05-02,,1.3174291849136353,
2014-05-05,,1.2863576412200928,
2014-05-06,,1.2492493391036987,
2014-05-07,,1.3954617977142334,
2014-05-08,,1.3637107610702517,
2014-05-09,,1.417155385017395,
2014-05-12,,1.377325415611267,
2014-05-13,,1.3430556058883667,
2014-05-14,,1.3915657997131348,
2014-05-15,,1.285015106201172,
2014-05-16,,1.2303743362426758,
2014-05-19,,1.4005012512207031,
2014-05-20,,1.4722013473510742,
2014-05-21,,1.3671083450317385,
2014-05-22,,1.5319902896881104,
2014-05-23,,1.3545808792114258,
2014-05-27,,1.4006812572479248,
2014-05-28,,1.5657302141189575,
2014-05-29,,1.5979551076889038,
2014-05-30,,1.578114032745361,
2014-06-02,,1.5828485488891602,
2014-06-03,,1.6215379238128662,
2014-06-04,,1.7186880111694336,
2014-06-05,,1.8098199367523196,
2014-06-06,,1.75351881980896,
2014-06-09,,1.7436116933822632,
2014-06-10,,1.6362817287445068,
2014-06-11,,1.7745563983917236,
2014-06-12,,1.821661353111267,
2014-06-13,,1.787743330001831,
2014-06-16,,1.8216990232467647,
2014-06-17,,1.7757177352905271,
2014-06-18,,1.7221455574035645,
2014-06-19,,2.0734689235687256,
2014-06-20,,1.7747738361358645,
2014-06-23,,1.6867009401321411,
2014-06-24,,1.8147766590118408,
