Date,Pred_Close_MAMBA
2014-01-03,
2014-01-06,
2014-01-07,
2014-01-08,
2014-01-09,
2014-01-10,
2014-01-13,
2014-01-14,
2014-01-15,
2014-01-16,
2014-01-17,
2014-01-21,
2014-01-22,
2014-01-23,
2014-01-24,
2014-01-27,
2014-01-28,
2014-01-29,
2014-01-30,
2014-01-31,
2014-02-03,
2014-02-04,
2014-02-05,
2014-02-06,
2014-02-07,
2014-02-10,
2014-02-11,
2014-02-12,
2014-02-13,
2014-02-14,
2014-02-18,
2014-02-19,
2014-02-20,
2014-02-21,
2014-02-24,
2014-02-25,
2014-02-26,
2014-02-27,
2014-02-28,
2014-03-03,
2014-03-04,
2014-03-05,
2014-03-06,
2014-03-07,
2014-03-10,
2014-03-11,
2014-03-12,
2014-03-13,
2014-03-14,
2014-03-17,
2014-03-18,
2014-03-19,
2014-03-20,
2014-03-21,
2014-03-24,
2014-03-25,
2014-03-26,
2014-03-27,
2014-03-28,
2014-03-31,
2014-04-01,1.794518232345581
2014-04-02,1.637059450149536
2014-04-03,1.6283807754516602
2014-04-04,1.682100772857666
2014-04-07,1.374497652053833
2014-04-08,1.3723716735839844
2014-04-09,1.4484472274780271
2014-04-10,1.426731824874878
2014-04-11,1.2379093170166016
2014-04-14,1.2007958889007568
2014-04-15,1.319082260131836
2014-04-16,1.3472187519073486
2014-04-17,1.2834365367889404
2014-04-21,1.4126932621002195
2014-04-22,1.493281364440918
2014-04-23,1.515427589416504
2014-04-24,1.4798455238342283
2014-04-25,1.460629940032959
2014-04-28,1.3235154151916504
2014-04-29,1.5177605152130127
2014-04-30,1.662065505981445
2014-05-01,1.5224125385284424
2014-05-02,1.3916141986846924
2014-05-05,1.403282642364502
2014-05-06,1.405426263809204
2014-05-07,1.3834867477416992
2014-05-08,1.39988374710083
2014-05-09,1.5790107250213623
2014-05-12,1.583845615386963
2014-05-13,1.7008724212646484
2014-05-14,1.5738184452056885
2014-05-15,1.4845740795135498
2014-05-16,1.314219951629639
2014-05-19,1.5252902507781982
2014-05-20,1.6192662715911863
2014-05-21,1.559790849685669
2014-05-22,1.4874231815338137
2014-05-23,1.57665753364563
2014-05-27,1.5975732803344729
2014-05-28,1.626471757888794
2014-05-29,1.6505537033081057
2014-05-30,1.7787554264068604
2014-06-02,1.7319655418395996
2014-06-03,1.642843246459961
2014-06-04,1.615769624710083
2014-06-05,1.6811113357543943
2014-06-06,1.7112250328063965
2014-06-09,1.7667529582977295
2014-06-10,1.775367259979248
2014-06-11,1.7560715675354004
2014-06-12,1.773547649383545
2014-06-13,1.7004530429840088
2014-06-16,1.6955020427703855
2014-06-17,1.9388210773468015
2014-06-18,1.965759754180908
2014-06-19,1.813312292098999
2014-06-20,1.8579425811767576
2014-06-23,1.872100830078125
2014-06-24,1.8325719833374023
2014-06-25,1.811051845550537
2014-06-26,1.718226194381714
2014-06-27,1.724581241607666
2014-06-30,1.6789133548736572
2014-07-01,1.7927193641662598
2014-07-02,1.8658757209777832
2014-07-03,1.9686012268066408
2014-07-07,1.9147181510925293
2014-07-08,1.950438499450684
2014-07-09,1.8444764614105225
2014-07-10,1.8238019943237305
2014-07-11,1.7207231521606443
2014-07-14,1.848799228668213
2014-07-15,1.9676909446716309
2014-07-16,1.9452784061431885
2014-07-17,1.9914283752441408
2014-07-18,1.7638115882873535
